"Inhibitory Vip","Inhibitory Other","Inhibitory Sst","Inhibitory Pvalb","Endo","Other","Excitatory L6","Excitatory L2/3","Neuron Other","Excitatory L5","Excitatory L4","Olig","Astro","Micro","Smc"
0.115929224668943,0.000265487241218765,0.00924411449540422,0.121157946374592,2.65994874787589e-05,9.24117438680461e-08,0.0286559447909423,0.423937549006395,0.0189493911741953,0.00671623206920076,0.000272558885103934,0.001335048021801,0.260450303333751,0.0130469401201242,1.25679191051787e-05
0.0645308081594319,0.0010795020073998,0.00696946596490578,0.0855682509965499,0.00056794467639361,1.83766537768417e-05,0.00563063767365446,0.403378598134169,0.00712713927203716,0.00846740328077852,0.00012248842253569,0.0850997759536157,0.308111969919273,0.0169266429424783,0.00640099594300124
0.0290327785331632,0.00039830517496846,0.0132971962296031,0.0451007513642575,1.04957087504942e-08,1.47418522466011e-07,0.00153150163705062,0.228001178848299,0.0012740807603889,0.00178719702641921,0.000394819825450985,0.575638116227596,0.103344376642201,1.1107598544311e-05,0.000188432217827267
0.0230889410106606,4.24595700330316e-05,0.00365560301474362,0.0255083339222538,9.47773453565503e-08,2.54480839150914e-05,0.000508156898758898,0.155546696358331,0.00252523699475669,0.00045462982208525,0.000421621254967062,0.578098345840755,0.206329853122505,6.55819189859076e-06,0.00378802113698991
0.078071582148519,0.000658009808571393,0.0122295491411917,0.0703294156737027,8.21136281458701e-10,8.58129977374752e-07,0.0499324013059882,0.493438941468564,0.0123249799923301,0.0357624075693202,0.000550315193114669,0.103078819087658,0.135205127180992,0.00737286938564416,0.00104472309328922
0.0772372147154564,0.000385772959162298,0.00459937817023055,0.0529655170799229,1.027108873284e-09,1.92738643232549e-07,0.0654384398157748,0.534645923580438,0.00681437836680205,0.0307215316816077,0.00367027604634986,0.00774368007468498,0.179515089483974,0.0361343590891754,0.000128245170668415
0.0919082497927002,0.000976499300306943,0.0027851572402572,0.0664071083538058,1.56631478097324e-09,5.26153360430444e-09,0.0446062275440472,0.54503648526169,0.0066182383360881,0.0368387957208013,0.00113875289108379,0.0361487972861831,0.155474865066859,0.0119783231122554,8.24932660726551e-05
0.0813810936620196,0.000189279797522852,0.00446601416885873,0.0582750270162208,3.20360832573605e-07,2.68285409495515e-05,0.0378797224650446,0.517486695722589,0.00400385071271098,0.0291757254616734,0.00289572680162429,0.0641898824627407,0.180496359786822,0.01892872984148,0.000604743198910629
0.0750859503350711,0.000648328042922285,0.00349014250150142,0.125132925540501,3.18440109264898e-09,7.92569691099079e-08,0.0246490453494595,0.45878262655455,0.0075096959454915,0.0313072687833691,0.00326151934984512,0.0860383451903211,0.17389153651482,0.0102021026865259,4.3076425100698e-07
0.0561422798179348,0.000460658273330633,0.00813461202261016,0.0654454393680372,7.72320053031832e-08,5.41612540558388e-06,0.0166430761967605,0.458738751109903,0.00599398937258289,0.0633112768587479,0.00197957482408237,0.113979322305088,0.195644831794192,0.0129093125814879,0.000611382117831812
0.107841958165609,0.00711831820167217,0.00788415761053334,0.125141626004014,9.75522966902624e-08,1.19009234688624e-07,0.0144900438454849,0.478062987186919,0.00417405974788736,0.0207483943791082,0.00407282472252048,0.000365156003448277,0.186053579257365,0.0440373401071486,9.33820675829097e-06
0.0691407047691406,0.000397019982279023,0.0112825092417765,0.0668388887063747,3.53818044321872e-07,1.87384610464216e-05,0.012585475339289,0.53489096301581,0.0119900878761815,0.0187331087956254,0.0344524609657074,0.0011402786432061,0.174221545739572,0.0639336526488892,0.000374211997058139
0.0690811915701916,0.000381998848974977,0.00166055986959374,0.0429324771824444,9.23131118962082e-10,1.30736727818561e-06,0.00855387097339811,0.586903431172987,0.0014310502530857,0.0139301178096581,0.0525419237010936,0.000807854884288803,0.171576049741125,0.0491812244220065,0.00101694128074303
0.0759893862531671,0.000442280087913843,0.00177243275133262,0.00868422540114124,8.81585483634865e-08,1.7897811906568e-06,0.00332836182139965,0.660340386070597,0.000513838035174196,0.0206866285275651,0.0138867066743056,0.00077577991206777,0.160575099951542,0.0528711950202764,0.000131801553778297
0.0457936126285849,0.00753308655392326,0.0211462747266541,0.0383186421152643,0.00021344863163838,2.82699819260607e-05,0.00596391193437877,0.660486576241507,0.003597346698376,0.0125821419777123,0.00497255733558252,0.00012520351343465,0.147130070693607,0.0486126731062817,0.00349618386112981
0.041472613844406,0.000935780862614459,0.00840488854185052,0.0463123028686551,4.00867535608219e-05,2.5721434011856e-06,0.0145228128061716,0.61345766425423,0.00697075446994649,0.0124157665748991,0.00691252471835002,0.000218792271571124,0.201264097451334,0.0441171305681941,0.00295221187081555
0.0697994707167401,0.000794841367957486,0.00556286246839541,0.0340021770149841,0.000122524516090527,9.57634484330187e-06,0.0269209875691007,0.550460647375897,0.00333223842822314,0.0128289802377662,0.0107421720845729,0.00101514746819575,0.227267112654971,0.0565839465269425,0.00055731522532009
0.128224947203825,0.0032517572652352,0.0070323108751688,0.0504048064921717,8.43490153357236e-07,3.64576599923292e-07,0.00839381381254043,0.595506669583566,0.00592991861395457,0.00454111529530377,0.00579379628292217,1.58806397063445e-05,0.15990746314902,0.0309302847512857,6.60279685465237e-05
0.0527501908812827,5.21968406850162e-05,0.00624502623942782,0.0217020923272286,2.26105128146097e-05,1.32434419149706e-06,0.00188369331564624,0.38382382399127,0.00227016202486877,0.00976008703373872,0.00880213334506247,0.00152631705513599,0.234679712299906,0.276351942299879,0.000128687488862478
