"","Astro","Endo","Excitatory L2/3","Excitatory L4","Excitatory L5","Excitatory L6","Inhibitory Other","Inhibitory Pvalb","Inhibitory Sst","Inhibitory Vip","Micro","Neuron Other","Olig","Other","Smc"
"0x0",0.235966723998219,0.118981762641221,0.0491566925275465,0.047377620254311,0,0.0761092775236374,0.0576825939609656,0.0707065141002562,0.0683064874894069,0.112027494204299,0,0.034782818274094,0.0581943283436281,0.0467524037195729,0.0239552829628418
"0x1",0.307427476180404,0.0653205614532907,0.0205472409291769,0.0453035759781349,0.0465721222876823,0.0372924565971793,0.0301857049056602,0.0553809566947179,0.0592568075851492,0.100798719102681,0,0,0.0919479552262704,0.0814530938468177,0.0585133292128358
"0x2",0.178261194580649,0.0226160064510809,0.0422127406077241,0.010335968622156,0,0.0242599734983198,0.0843121021655625,0.0519166154633123,0.0355569800990303,0.0807375652783113,0.0218723046505253,0,0.267839345675625,0.110677487992029,0.0694017149156744
"0x3",0.317093247436521,0.0609440284359282,0.0574578607035459,0,0,0.0312738709079631,0.0153402266647131,0.0765830003996951,0.033804976989499,0.0697082008802263,0,0,0.163599070268311,0.123273740953144,0.0509217763604527
"0x4",0.148837844806738,0.0599353888009769,0.0153372617086392,0.0529550356770874,0.0194830035726997,0.181958179172825,0.0532375890094844,0.0411639434305805,0.103573194403839,0.0999427440671079,0,0.0217059707722609,0.0634799180067149,0.0806010452329241,0.057788881338122
"0x5",0.160681322835615,0.0579634884667596,0.0292542325766648,0.0575422946551421,0.0118452136280398,0.188981632638867,0.0354843058114659,0.0435359382828802,0.0713704919221335,0.0728034953870925,0.0671925829752542,0.0278480657073833,0.040263597097394,0.0824679004572403,0.0527654375580673
"0x6",0.146636704146177,0.0235643714419135,0.0606511368163166,0.0559838739754022,0,0.181751312295885,0.0567804211957893,0.0443759964571058,0.0559154365955365,0.0975522533027867,0.0646044292332521,0.0199460259920475,0.0697070925208699,0.0553431636332674,0.0671877823936501
"0x7",0.16224975237779,0.0672089630239771,0.0105555278863496,0.064427068926206,0.0475173953510549,0.111892464863715,0.0413256404465513,0.0469919981584091,0.0426344443082107,0.139607671459287,0.0121407378549232,0.0317755154178743,0.0595589703195329,0.103545487859101,0.0585683617470191
"0x8",0.176746435697144,0.0551631058143827,0.0496288434177312,0.0576399854248579,0.0434931811435933,0.111852859377036,0.0495030136235528,0.121609596757338,0.0529056698477207,0.0861165713149006,0,0.012961544162085,0.0777470078187589,0.0527688546203487,0.0518633309805501
"0x9",0.177593134519303,0.0341361915406592,0.0364657767631342,0.0503959057037731,0.203301885555671,0.0453002674902291,0.0396287281369916,0.0462487649898371,0.059985289332811,0.0641834708010295,0.0328457742577379,0,0.0512228468861293,0.107502497978159,0.0511894660445352
"0x10",0.13007120664637,0.0436702862169807,0.0401135335156768,0.106633299271729,0.13568586688614,0.0439405676059577,0.0364695866963927,0.0748560351916893,0.0296589432878354,0.122322378829296,0.0705284260570453,0.0166346414533179,0.0512877855572898,0.0633420788715807,0.0347853639126988
"0x11",0.14780615427192,0.0509550673062963,0.0477716950611171,0.160317352008413,0.0332023024175026,0.017280408940657,0.0323592063760665,0.0506919926599686,0.104666799616464,0.0731736575026794,0.0543085398483857,0.0349261746935824,0.0344807778333373,0.0918605079355001,0.0661993635281103
"0x12",0.151955375533095,0.0347556780928961,0.0498768872739288,0.21427066499731,0,0.0130632883524509,0.0637214492533706,0.0415075650263318,0.0353850842978738,0.124361999008432,0.0451117285800055,0.0231575523263691,0.0740580445118332,0.0917236453228119,0.0370510374232909
"0x13",0.115647010052969,0.0421143737115604,0.084797604214433,0.13914368420082,0.043134784579473,0.0686352296849057,0,0.0471119173441094,0.0676987201911138,0.136856184385287,0.0660056753092982,0,0.060284154010689,0.0598266803796034,0.0687439819357387
"0x14",0.122415333957404,0.0664480756496377,0.132805388578157,0.0867702819367181,0,0.0372577186628623,0.0564523756605092,0.0609783803694814,0.151260125075902,0.0580720079132925,0.0453023109591412,0,0.0238017025786303,0.0968159798281642,0.0616203188301012
"0x15",0.150967971819265,0.0914780839555864,0.157101121391498,0.0837719386213873,0.0115672596305342,0.0224832707263511,0.0170171671792487,0.0702945277398982,0.0624966899351413,0.0795559731599711,0.0421672248196549,0.0372288197685373,0.0483914626249855,0.0629765377026756,0.0625019509252652
"0x16",0.19368837426471,0.0768223557892431,0.101156215276906,0.0661771125646986,0,0.0786365746128078,0.0502770918684338,0.0528339065001027,0.0518439692517507,0.0686631450777183,0.0315852877712439,0.0360961370189692,0.0362364576349348,0.0991749977393529,0.0568083746291283
"0x17",0.142363736006267,0.0676977247147827,0.0864182973233756,0.0526610731372639,0,0.0542059943764747,0.0536179554631975,0.0210990690089685,0.0463279234575366,0.162191511909096,0.0801285372660221,0.107132752721879,0.0108348368342272,0.0599443897458521,0.0553761980350564
"0x18",0.259103015181224,0.0542261567756367,0,0.0312745594794473,0,0,0,0.0494500243372289,0.0888388283148854,0.083898601964556,0.327624649639584,0,0,0.0889798364046717,0.0166043279027662
"1x0",0.29721580480177,0.0231920659684334,0,0,0,0.0537673731507737,0.0979972688592494,0.0174618532663735,0,0.220011596139495,0.112407168737605,0,0.0214136438223836,0.0987574763611961,0.0577757488927205
"1x1",0.310029288243722,0.0409243679204351,0.0529861606810645,0.0301315610871164,0,0.019602564697297,0.0583606858980231,0.0429291024669112,0.117991402391007,0.0673759492257001,0.0809957658148563,0,0.063493538962806,0.0936444927543872,0.0215351198566741
"1x2",0.28721038600221,0.0334035645532086,0.0547784212026151,0.0241126154958876,0.0131064064342356,0,0,0.028758487107411,0.122556188991601,0.0952346991770448,0,0,0.226841602674499,0.0627643812560024,0.051233247105285
"1x3",0.175810764038551,0.0426969163359935,0.0468296510933315,0.0496783071801145,0.0224795151956812,0,0,0.0297453506350344,0.100399326350888,0.0762933735017816,0,0.0503347687861805,0.271445872335721,0.081169551467458,0.0531166030792646
"1x4",0.195975442958385,0.054987588610795,0.0383111727369596,0.0292313450150058,0,0.205838279564996,0.063792115459126,0.0774930152242414,0.0554337054060691,0.0502629543120132,0.0225981544461122,0,0.057599153134902,0.103421330824493,0.0450557423069009
"1x5",0.148241372398386,0.058823658762918,0.050864086845749,0.0545005535855475,0.0423994203387661,0.166493316092248,0.0309492419973215,0.0572885310112564,0.0493701795351967,0.141177185700814,0.0965056447431348,0,0.0320561200238669,0.0370433088588069,0.0342873801059889
"1x6",0.123452820375582,0.0552360657021136,0.0390370656980511,0.0720153052973989,0,0.218318031102144,0.0376444512343553,0.0445989015460772,0.0482363442766037,0.115615450841592,0.0465385792640651,0.0522115437771029,0.0334130582726416,0.0647981002038465,0.0488842824084261
"1x7",0.122995316237732,0.0502406219630366,0.0620565684008507,0.0404970824388877,0.101204465428084,0.107163429263613,0.056603450890915,0.054473438684697,0.0695102086604969,0.0820899653828244,0.0841115619660996,0.0118376085725731,0.0457071016625326,0.0535689943325559,0.0579401861151012
"1x8",0.155871749971538,0.0794083563394469,0.0680460562808242,0.0231943356396324,0.17524874334635,0.0613518224317993,0.080865994778724,0.0431851833869683,0.0533415101361515,0.0793822805112185,0.020970317761972,0.0392933404998026,0.0485376121128572,0.0526196963911924,0.0186830004115234
"1x9",0.162720815694824,0.0731706428292467,0.10918464838494,0,0.0442497591159371,0.0187452641641837,0.0465597309422358,0.0427350003366672,0.110296782681717,0.0679598966005491,0.0733872834143812,0.0155408243549838,0.136767285986953,0.0846784945647692,0.0140035709286121
"1x10",0.202179675300927,0.129882199722378,0.0204516932662641,0.0779986316786741,0.0798011782311185,0.0544555581925158,0.0141560144683722,0.0485525818209679,0.0516340131774545,0.10781536068567,0.0243998475573983,0.0387255899922911,0.0520347382989549,0.0979129176070128,0
