,Excitatory L6,Excitatory L5,Inhibitory Sst,Inhibitory Vip,Excitatory L4,Inhibitory Pvalb,Inhibitory Other,Excitatory L2/3,Astro,Other,Endo,Olig,Smc,Neuron Other,Micro
0,0.018492786,0.15746322,0.2323159,0.12425632,0.06957196,0.0,0.0,0.14656325,0.23592997,0.0,0.0,0.0,0.0,0.0,0.0
1,0.012687784,0.14868765,0.12504092,0.0954033,0.045554318,0.011230457,0.0,0.0,0.19670331,0.0,0.0,0.2121099,0.0,0.12806,0.0
2,0.01210535,0.14198199,0.10201012,0.029656062,0.021295667,0.08021206,0.0,0.03650013,0.12439694,0.0,0.0,0.29734635,0.0,0.12506278,0.012615629
3,0.0126719065,0.06521167,0.040478744,0.016489688,0.046566736,0.10755285,0.0,0.05064174,0.26806352,0.013996991,0.01966462,0.26050907,0.0,0.087453276,0.0
4,0.19034904,0.19244891,0.14543399,0.015814865,0.019646173,0.0,0.0,0.06464114,0.037833687,0.0,0.033816792,0.14752871,0.0,0.12257703,0.016697465
5,0.248048,0.1879063,0.08932206,0.079627104,0.014982036,0.0,0.0,0.014912871,0.10429061,0.0,0.0,0.08524513,0.0,0.10454459,0.046318993
6,0.22534268,0.1956321,0.06927846,0.0481314,0.037243895,0.032426946,0.0,0.053886756,0.06783671,0.0,0.0,0.10963865,0.0,0.12197228,0.023355028
7,0.15244505,0.21394297,0.09758551,0.10243753,0.063948266,0.03662334,0.0,0.014025913,0.10321719,0.0,0.0,0.11301314,0.0,0.076825105,0.0
8,0.07017517,0.24612135,0.09728607,0.023561178,0.11152331,0.11226134,0.0,0.012213807,0.1218323,0.0,0.0,0.11033326,0.0,0.07916606,0.0
9,0.040888485,0.32593766,0.10588003,0.07415267,0.010756132,0.10915702,0.0,0.0,0.16145079,0.0,0.0,0.14149763,0.0,0.010649334,0.0
10,0.02879743,0.25348628,0.115930125,0.13982035,0.20363793,0.09121328,0.0,0.0,0.12615895,0.0,0.0,0.0,0.0,0.0,0.01894262
11,0.0117669655,0.18487543,0.11697749,0.09475428,0.23049766,0.0,0.0,0.023309162,0.09479129,0.0,0.023160709,0.0780965,0.0,0.10299527,0.021320628
12,0.0,0.1960998,0.10050995,0.1062419,0.24449985,0.0,0.0,0.06836234,0.09723561,0.0,0.0,0.08129878,0.0,0.06894544,0.0
