,GC,PGC,M/TC,OSNs,EPL-IN
0,0.9100500345230103,0.01564824767410755,0.06619595736265182,4.473912213143194e-06,0.008101263083517551
1,0.17466901242733002,0.18850451707839966,0.6102559566497803,0.000592725642491132,0.025977781042456627
2,0.22269468009471893,0.18794605135917664,0.512229323387146,0.05016161873936653,0.02696838602423668
3,0.06540418416261673,0.1624397337436676,0.7412762641906738,0.022579673677682877,0.008300067856907845
4,0.17643040418624878,0.05984596163034439,0.7451256513595581,7.571870810352266e-05,0.018522270023822784
5,0.1618688553571701,0.1130402535200119,0.7051376700401306,4.6320135879796e-05,0.019906947389245033
6,0.33386796712875366,0.02701571024954319,0.5847567319869995,2.8707203455269337e-05,0.05433095619082451
7,0.9144518375396729,0.01108182780444622,0.03456418216228485,1.6627815057290718e-05,0.03988553211092949
8,0.04555477574467659,0.06630096584558487,0.8229390382766724,4.584074122249149e-05,0.06515934318304062
9,0.023771638050675392,0.17416520416736603,0.7821847796440125,0.0014829711290076375,0.018395397812128067
10,0.05204790458083153,0.12606734037399292,0.7501814365386963,0.056451741605997086,0.015251589007675648
11,0.03976459428668022,0.13874448835849762,0.7220746278762817,0.07743939012289047,0.02197694405913353
12,0.015712235122919083,0.06708944588899612,0.9032741785049438,0.0024275227915495634,0.011496687307953835
13,0.2343442142009735,0.1927601844072342,0.5653138756752014,0.0018483316525816917,0.0057334075681865215
14,0.3367033898830414,0.38710105419158936,0.26836514472961426,0.00045381879317574203,0.007376607041805983
15,0.0005226783687248826,0.5431128740310669,0.44412949681282043,7.480166095774621e-05,0.01216017734259367
16,0.022968992590904236,0.24929974973201752,0.7230038642883301,0.00014172231021802872,0.004585726652294397
17,0.17762652039527893,0.024214986711740494,0.7935243844985962,6.960316386539489e-05,0.00456449156627059
18,0.8717190027236938,0.028268903493881226,0.04065055400133133,2.7666192181641236e-05,0.05933376029133797
19,0.8750932812690735,0.041034720838069916,0.06412053108215332,1.3129909348208457e-05,0.0197383314371109
20,0.6661936640739441,0.026317955926060677,0.2377016395330429,2.1307048882590607e-05,0.0697653591632843
21,0.9524959325790405,0.008402705192565918,0.02823067642748356,1.4075015315029304e-05,0.010856620967388153
22,0.885558009147644,0.01153759565204382,0.08508413285017014,1.1989411177637521e-05,0.017808107659220695
23,0.9157171249389648,0.00968207698315382,0.04016702249646187,5.610539665212855e-05,0.03437767177820206
24,0.9305008053779602,0.0017233078833669424,0.05012642219662666,1.0540997209318448e-05,0.01763899065554142
25,0.8801186084747314,0.018633423373103142,0.07103043049573898,3.4721673728199676e-05,0.03018280677497387
26,0.12526236474514008,0.0766497552394867,0.783744752407074,8.696794975548983e-05,0.014256271533668041
27,0.3152013421058655,0.0303199402987957,0.6296335458755493,4.1111950849881396e-05,0.024804111570119858
28,0.32701605558395386,0.04479518532752991,0.6192768216133118,2.3861328372731805e-05,0.008888062089681625
29,0.4141311049461365,0.016757838428020477,0.5581403970718384,1.4083758287597448e-05,0.01095655094832182
30,0.8197057247161865,0.022487163543701172,0.1459728628396988,1.4115638805378694e-05,0.011820098385214806
31,0.23791466653347015,0.01387857273221016,0.7383015155792236,7.477986855519703e-06,0.009897710755467415
32,0.9384593963623047,0.009671215899288654,0.040422920137643814,1.0252299944113474e-05,0.011436198838055134
33,0.9449090361595154,0.015202593058347702,0.035221900790929794,2.357494850002695e-05,0.004642864689230919
34,0.8545684814453125,0.0063758958131074905,0.11796028912067413,3.950509199057706e-05,0.021055694669485092
35,0.551209032535553,0.013619299046695232,0.41833460330963135,1.2028154742438346e-05,0.016825128346681595
36,0.8954545855522156,0.010351346805691719,0.06394204497337341,1.997499020944815e-05,0.03023207001388073
37,0.8663420677185059,0.007604979909956455,0.12030938267707825,7.81208582338877e-05,0.005665517412126064
38,0.8491876721382141,0.03413671627640724,0.11278913170099258,5.1582315791165456e-05,0.0038349840324372053
39,0.7710483074188232,0.008337653242051601,0.2122460901737213,2.2842630642117e-05,0.00834497157484293
40,0.037853486835956573,0.317867249250412,0.6273425817489624,5.771163705503568e-05,0.01687891036272049
41,0.06562745571136475,0.5785040259361267,0.3389778733253479,0.0006320130778476596,0.01625865139067173
42,0.06252982467412949,0.027813926339149475,0.8724141716957092,2.344014501431957e-05,0.037218593060970306
43,0.35730335116386414,0.25215134024620056,0.3805623948574066,0.0019781277514994144,0.008004727773368359
44,0.08832550793886185,0.32803842425346375,0.5392047762870789,0.001872651744633913,0.042558737099170685
45,0.07949572801589966,0.3210640549659729,0.58026522397995,4.322780660004355e-05,0.01913190260529518
46,0.14552222192287445,0.15742447972297668,0.693260133266449,0.0015945699997246265,0.0021986595820635557
47,0.05171662196516991,0.2072829157114029,0.7308753132820129,0.0005725051159970462,0.009552664123475552
48,0.36820876598358154,0.04965135082602501,0.5733738541603088,0.0011361554497852921,0.00762987183406949
49,0.1316535770893097,0.04202577471733093,0.8183400630950928,0.00029925975832156837,0.0076813180930912495
50,0.05594353750348091,0.19518837332725525,0.722442090511322,0.0010295420652255416,0.025396380573511124
51,0.3105776906013489,0.02315373905003071,0.6400471925735474,0.0019326949259266257,0.024288685992360115
52,0.09529341757297516,0.1847546398639679,0.7081972360610962,0.0009815315715968609,0.010773150250315666
53,0.13093234598636627,0.11000575125217438,0.6833853721618652,0.0001754433469614014,0.07550109177827835
54,0.013745292089879513,0.03480207547545433,0.8856930732727051,8.950047231337521e-06,0.06575065851211548
55,0.013245034962892532,0.39247989654541016,0.5871188640594482,9.558759484207258e-05,0.007060705218464136
56,0.8813011646270752,0.0071603041142225266,0.09494832158088684,1.680215609667357e-05,0.01657344400882721
57,0.31384706497192383,0.03630506992340088,0.5024117827415466,6.405396561603993e-05,0.1473720222711563
58,0.20486460626125336,0.12492846697568893,0.6646370887756348,6.392325303750113e-05,0.005505869630724192
59,0.32921871542930603,0.0349130742251873,0.5101313591003418,1.4685448149975855e-05,0.1257222294807434
60,0.14462314546108246,0.014208691194653511,0.8294201493263245,1.1896573596459348e-05,0.011736152693629265
61,0.8824867606163025,0.008243817836046219,0.09475921094417572,5.588649946730584e-05,0.014454339630901814
62,0.8906627893447876,0.01217308547347784,0.05874168500304222,1.3787966963718645e-05,0.03840869292616844
63,0.22044992446899414,0.030635064467787743,0.7041916251182556,7.728033961029723e-05,0.04464609920978546
