,Astro,Endo,Excitatory L2/3,Excitatory L4,Excitatory L5,Excitatory L6,Inhibitory Other,Inhibitory Pvalb,Inhibitory Sst,Inhibitory Vip,Micro,Neuron Other,Olig,Other,Smc
0,1.6454319715499879,0.0858719814568758,0.5874040007591248,0.5078814089298248,0.2634838029742241,0.5028878480196,0.8337618947029114,0.3575646370649338,0.7765296697616577,0.2804231375455856,0.049808166176080707,0.40648471713066103,0.0037907069199718535,0.0208034691400826,0.2033948466181755
1,5.357907247543335,0.7461125731468201,1.0213993728160857,0.9402701258659363,0.6394303232431412,0.7677419036626816,1.7858928263187408,0.3904586866497993,1.28575798869133,0.639756515622139,0.1633891098201275,1.1814393639564513,1.6372498750686646,0.45822370797395706,1.463981854915619
2,1.4302266597747804,0.12092452086508274,0.3007997691631317,0.2203465759754181,0.08105683624744416,0.20423848703503608,0.8087532728910446,0.20400839447975158,0.4082901731133461,0.08742463923990726,0.06095592528581619,0.9206973046064377,1.992122733592987,0.36204380393028257,0.46693673729896545
3,3.655540430545807,0.372316774725914,0.23359437957406043,0.31404650807380674,0.2662759035825729,0.5759854465723038,0.6506128311157227,0.5693271487951279,0.4481329798698425,0.18675431236624718,0.11216917783021928,0.6892382711172104,1.7942775070667267,0.5918230146169663,0.546415650844574
4,2.538230633735657,0.87302967607975,2.133856952190399,1.2247412025928497,1.1053657829761505,3.3831167340278627,1.7701613366603852,0.5330038070678711,1.997780042886734,1.0997833847999572,0.46507117748260496,1.4904868245124816,1.016966062784195,0.42734564989805224,1.3722790718078612
5,2.468467664718628,0.3625724583864212,1.5926037549972534,1.0941226959228516,0.6753806829452514,3.790725302696228,0.9538346797227859,0.43435634970664977,1.2285279870033263,0.7349626958370209,0.5183892756700516,0.8554545849561691,0.10405133329331875,0.08890635147690773,1.060563290119171
6,2.049522030353546,0.2923559069633484,2.3548497796058654,1.2409330010414124,0.5454977571964263,3.211949872970581,1.432840484380722,0.5050081223249435,1.2136691510677338,0.5280618757009506,0.42013849318027496,0.755106708407402,0.3414612486958504,0.20833805724978446,0.7259586364030838
7,2.1733513712882995,0.4812619239091873,1.4953427016735077,1.1139269649982453,0.90887391269207,1.6872497200965881,1.3961319863796233,0.29999834299087524,1.310468417406082,0.803693351149559,0.390119706094265,0.823180478811264,0.444095703959465,0.43491273522377016,0.6454135268926621
8,1.5694226920604706,0.09758195206522942,0.8525069117546081,0.5251664638519287,0.6697749048471451,0.9171072900295257,0.7773830413818359,0.6812522649765015,0.7555897265672684,0.1784956894814968,0.11009364388883114,0.35694808661937716,0.3472143143415451,0.1204847127199173,0.43743916153907775
9,2.13754026889801,0.08318259604275227,0.6431041657924652,0.32700287401676176,1.8955513298511506,0.8218802064657211,0.8446635454893112,0.36523122638463973,0.6505782514810562,0.36392298340797424,0.2504362344741821,0.23712581992149354,0.44808170944452286,0.3719558477401733,0.3725575640797615
10,2.36288583278656,0.36374092996120455,1.9981251120567323,2.325223743915558,1.7773212909698486,1.1608592987060546,1.7372245848178864,1.0387744963169099,1.36093208193779,1.2638067960739137,0.5930854916572571,0.7217244029045105,0.016126608196645974,0.26933854073286057,0.7431991040706635
11,2.6892154455184936,0.8688595652580261,2.3939593553543093,3.709101366996765,0.8240804463624954,1.0122212946414948,1.1892737984657287,0.6081699967384339,1.5809359490871429,0.7714870721101761,0.5740355849266052,0.9258236706256866,0.05785293076187372,0.3581232696771622,1.121816486120224
12,2.706620514392853,0.29794141799211504,3.5325602173805235,4.090477156639099,0.4463288724422455,0.8859929740428925,1.4117616951465606,0.6787369340658188,1.5576383292675018,0.9259581714868546,0.4403017953038216,1.0133108258247376,0.05540460757911205,0.4013794258236885,1.0434840500354767
13,1.404756063222885,0.23689456805586814,2.1070868372917175,2.292774522304535,0.49656962454319,0.9215024888515473,0.9390213161706924,0.27513437122106554,0.8379911243915558,0.8077292025089264,0.3792788863182068,0.6839470952749253,0.023717154935002326,0.10780106298625469,0.4131529599428177
14,2.148468518257141,0.8815293699502945,3.8207172036170958,2.23345285654068,0.3763021633028984,1.2611451148986816,1.5387251138687135,0.3918728992342949,1.5868881702423097,0.5815247178077698,0.47475677728652954,0.741995707154274,0.10277603566646576,0.24130194559693335,1.097597873210907
15,2.680398392677307,0.8393343657255172,4.873933887481689,1.7605033278465272,0.4378509357571602,0.931929075717926,1.1375957071781158,0.6026014626026154,1.1853797137737274,0.5826641023159027,0.6365109741687774,1.0167274057865143,0.030115772038698196,0.2771148085594177,1.103369528055191
16,3.2473673105239866,0.6815662145614624,3.443720078468323,1.5465287804603576,0.27876022309064863,1.2817179143428803,1.2270785212516784,0.4421672224998474,1.2223144233226777,0.40745789706707003,0.5179036498069763,0.8112360298633575,0.026366747077554466,0.2277980402112007,0.8278273940086365
17,1.17858926653862,0.3522340252995491,1.356114536523819,0.7686050981283188,0.27210136204957963,0.7006923645734787,0.9689705163240433,0.13942826613783837,0.6967633157968521,0.6845083802938461,0.23706258460879326,0.44580860137939454,0.0031235630158334975,0.16076942756772042,0.5957079619169235
18,0.6747578620910645,0.006372125749476254,0.05936648417264223,0.13233256861567497,0.04937957301735878,0.045485939085483554,0.08031797669827938,0.0629802767187357,0.08759476728737355,0.19833934381604196,1.4279347896575927,0.04467328991740942,0.000685413443716243,0.0032614900148473683,0.13518527820706366
19,1.3462284564971925,0.09802993647754192,0.0727435402572155,0.07113550901412964,0.07983140274882317,0.30564847141504287,0.5109859704971313,0.07396906614303589,0.10545078404247761,0.7717131286859512,0.038702531903982165,0.21352885141968728,0.0020404985989443958,0.052907702326774594,0.1934910960495472
20,3.9899791479110718,0.2511517837643623,0.8457332879304886,0.5638928353786469,0.34512535482645035,0.3696949914097786,1.1450001537799834,0.35696474015712737,1.1101479947566986,0.4648207128047943,0.33651480078697205,0.4792455092072487,0.5727389812469482,0.4733514338731766,0.38148846477270126
21,2.140272927284241,0.1443752482533455,0.2404468096792698,0.12696641460061073,0.4237046390771866,0.2770990923047066,0.7674410015344619,0.20420639142394068,0.5034073412418365,0.1857925221323967,0.039975276403129104,0.5086940646171569,2.609275221824646,0.483197794854641,0.5478525847196579
22,0.7419472306966781,0.23039621263742446,0.09067767299711704,0.29543389230966566,0.3149443373084068,0.10564982071518898,0.3435205087065697,0.14483057707548141,0.4031650751829147,0.14910924211144447,0.11325413472950459,0.2698327645659447,1.6840244293212892,0.2501172125339508,0.32235835790634154
