"","L2/3 IT CTX-1","L4/5 IT CTX","L5 IT CTX","L5 NP CTX","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX","Lamp5","Sst","Vip"
"1",0,0,0,0,0,0,0,0.674891663077766,0.0483497809726649,0.244486304615113,0.0322722513344562
"2",0,0.119347189089946,0,0.15648619445331,0,0.136681573757282,0.473382557194948,0,0,0.0803555028311689,0.0337469826733447
"3",0,0,0,0.346599600301294,0,0,0.5797796550562,0,0,0.0299857813591871,0.0436349632833189
"4",0,0,0,0.578415046796268,0,0.139377861730917,0.0107018248872286,0.101120026105962,0.00224961864931304,0.11545118551158,0.0526844363187315
"5",0,0,0,0.825754110460223,0,0.131939881958026,0,0.026483975020845,0,0.0054786268933585,0.0103434056675477
"6",0,0,0,0,0,0,0.0523331291900053,0.660798290921684,0,0.151918172556144,0.134950407332167
"7",0,0,0,0,0,0,0,0.208111789342073,0.0720329116669738,0.651727554623007,0.0681277443679462
"8",0,0,0,0.0664299847768711,0,0.831121532976111,0,0,0,0.0471340784615572,0.0553144037854606
"9",0,0,0,0,0,0.914447187018423,0,0,0,0.0479871078711969,0.0375657051103798
"10",0,0.0150804207684321,0,0,0,0.645487126652989,0,0,0.255728006959923,0.0802031096864479,0.0035013359322078
"11",0,0,0,0.0921954236001633,0,0.598531429245186,0.0170752185488069,0,0.173822869699938,0.107392862009591,0.0109821968963144
"12",0,0.0363574795635275,0,0.039660187056815,0,0.342098192541397,0.193040567124019,0,0.193323942134799,0.18348146081169,0.0120381707677531
"13",0.323723067416153,0,0,0.201404303406295,0,0.00367236338438927,0,0.212903409338731,0.237267335496228,0.00230466835686403,0.0187248526013389
"14",0.56079810669739,0,0,0.0306870402134557,0.237001613543217,0,0,0.101821543362473,0.00440702831534244,0.0262525929595473,0.0390320749085745
"15",0,0,0,0.310700898843154,0,0,0,0,0.279759113286383,0.409539987870463,0
"16",0,0,0,0.214958188483459,0,0,0.207383200845032,0,0.365954653260274,0.192894276685033,0.0188096807262026
"17",0,0.477455122039922,0,0,0,0.29963949129888,0.149717131450539,0,0,0.04954678347164,0.0236414717390194
"18",0,0.280215961315419,0.304854368015162,0,0,0.0521431425368785,0,0.0733230012194644,0,0.260431262003341,0.0290322649097343
"19",0,0.273627050202451,0.20517700123539,0,0,0,0,0.461631765224639,0,0.014030477774118,0.0455337055634019
"20",0.201286265931951,0.163571524839101,0.10057269275809,0.0615125235944858,0,0.0704139725603221,0,0.374091652628663,0.0229218479156082,0,0.0056295197717786
"21",0.562400950730903,0.0782969804618789,0,0.00548538836119434,0,0,0,0.298877121022752,0.0465748815617667,0,0.00836467786150514
"22",0.533464796486655,0.0694093358480743,0,0,0,0.310915941822202,0,0.0104866733719754,0,0.0371709993068038,0.0385522531642901
"23",0.574196745856475,0.0135247096089748,0,0,0,0.176098705735748,0.126120012982691,0.047797850767528,0.0206267834045508,0.0242220392312981,0.0174131524127341
"24",0.42109423478195,0.0137790493600866,0,0,0,0.151169627806454,0.132290688105492,0.0270773244526669,0.201970880570162,0.00853628595724621,0.0440819089659431
"25",0.685387923473166,0,0,0.0393570887891743,0,0,0,0.212173646642408,0.00572615229673746,0.0361594545434954,0.0211957342550189
"26",0,0,0,0.892410372672924,0,0.00362732623742901,0,0.0350746224769324,0.0188511223989537,0.037930930315911,0.0121056258978498
"27",0,0,0.0162713245030925,0,0,0.311653325160828,0.0421685674233712,0.454656483662022,0,0.174494526166556,0.000755773084129924
"28",0,0,0.0714867353575241,0.504518127327566,0,0.259420941801535,0,0,0,0.0965192234635421,0.0680549720498326
"29",0,0,0,0.792322129693799,0,0.00601073904060079,0,0.0253195091235458,0.0712155539614568,0.0615004026825369,0.0436316654980603
"30",0,0,0,0,0,0,0.565575501250731,0,0.143600787737826,0.177330490188082,0.113493220823362
"31",0,0,0,0.248529805496469,0,0.0580093832057388,0.0677626838850355,0,0,0.537552557376094,0.0881455700366631
"32",0.00626537978167222,0,0,0.471302603510354,0,0.321706781221104,0.072736127840601,0,0,0.0979251770033309,0.0300639306429377
"33",0,0,0,0.329776607537975,0,0,0,0.571383067776305,0,0.0473123704514717,0.0515279542342481
"34",0,0,0,0,0,0,0,0.611847646200663,0.00236393327278704,0.170531604256938,0.215256816269612
"35",0,0,0,0,0,0.394388114691411,0,0.352050573349049,0,0.11279016029506,0.140771151664481
"36",0,0,0,0,0,0.59826269218807,0,0.207100271088274,0.0749669067964368,0.10218804531365,0.0174820846135698
"37",0,0,0,0,0,0.718957079571272,0,0,0,0.266070870377661,0.0149720500510669
"38",0,0,0,0,0,0.608575221452129,0.203544779948709,0,0,0.122841193193189,0.0650388054059731
"39",0,0,0,0,0,0.488637905776781,0.440106600457893,0,0,0.0464712453173558,0.0247842484479702
"40",0.0960784361700573,0.0722642625999483,0,0.0097367552670321,0,0.156395258385373,0.188182233934886,0.0592383226955523,0.296662549265066,0.0861655978693888,0.0352765838126963
"41",0.0873098205369553,0,0,0,0.378826534292322,0,0.127599704097303,0.352624628741299,0.0372563126557197,0,0.0163829996764013
"42",0,0,0,0.013158190843976,0,0,0.281503875889776,0.555029892886881,0,0.139548010104415,0.0107600302749524
"43",0,0,0,0,0,0,0.0909387569834734,0.847828496752904,0.0446294960748294,0,0.0166032501887937
"44",0,0.314323678428785,0,0.0191553316561568,0,0.0840873799914106,0.383885626387748,0.0525253035902511,0.0601216376897415,0.0277553849007347,0.0581456573551726
"45",0,0.384459108806418,0.106448721555952,0,0,0,0.201952367754748,0.176270901684939,0,0.0936676992328505,0.0372012009650936
"46",0,0.375783421367715,0.212834846267502,0,0,0,0.0488596948680295,0.253109319774115,0,0.0818471011059372,0.0275656166167014
"47",0,0.240210375666788,0,0.124935345140414,0,0.0875965123540898,0.0303641301146444,0.0980061153565363,0.1095534933577,0.184073324682553,0.125260703327275
"48",0,0.200063410877831,0,0.0769665957429373,0,0.0742255144789655,0,0.287198965296324,0.218893924696518,0.020696838519023,0.121954750388401
"49",0.59490381780142,0.0573942868515771,0,0,0,0.164280657942367,0.109340175022405,0.053025208096962,0,0,0.0210558542852692
"50",0.385873451644231,0.042575605952197,0,0,0,0.176847151892628,6.65313587329988e-05,0.084618842965646,0.190455209702022,0.0896885932125046,0.0298746132720389
"51",0.562092477192776,0.0658585173787939,0,0,0,0.140877750977499,0.0338904029419987,0,0.0466438774520062,0.122857532550352,0.0277794415065753
