1.111825928092002869e-01,9.846729785203933716e-02,1.235884726047515869e-01,1.187072843313217163e-01,6.791050545871257782e-03,7.211845368146896362e-03,2.102050781250000000e-01,6.957648694515228271e-02,4.666897933930158615e-03,9.534231573343276978e-02,1.048899963498115540e-01,6.755922455340623856e-03,3.251109272241592407e-02,6.488437298685312271e-03,3.615176305174827576e-03
1.298190504312515259e-01,1.236358359456062317e-01,9.950692951679229736e-02,1.058039441704750061e-01,1.896598190069198608e-02,2.060175500810146332e-02,1.454505324363708496e-01,4.277349263429641724e-02,1.451272703707218170e-02,1.068639233708381653e-01,9.627704322338104248e-02,2.106196992099285126e-02,4.514150321483612061e-02,1.697822846472263336e-02,1.260719168931245804e-02
9.441818296909332275e-02,1.294790804386138916e-01,1.044181883335113525e-01,1.099486351013183594e-01,2.500282227993011475e-02,2.858432568609714508e-02,1.179159358143806458e-01,2.916346676647663116e-02,2.490218915045261383e-02,1.416758000850677490e-01,7.039999961853027344e-02,4.169319197535514832e-02,3.498531505465507507e-02,2.444807998836040497e-02,2.296487241983413696e-02
7.948967814445495605e-02,1.264508664608001709e-01,1.097906231880187988e-01,1.185481995344161987e-01,2.809456177055835724e-02,3.424767777323722839e-02,1.033507063984870911e-01,2.376531623303890228e-02,3.038863465189933777e-02,1.383166164159774780e-01,6.014786660671234131e-02,5.184660851955413818e-02,3.842291980981826782e-02,2.966236881911754608e-02,2.747730351984500885e-02
8.943738043308258057e-02,9.047179669141769409e-02,1.272748708724975586e-01,1.140868216753005981e-01,7.001687306910753250e-03,8.271606639027595520e-03,2.147281318902969360e-01,5.758309736847877502e-02,6.102534942328929901e-03,1.455186605453491211e-01,9.362745285034179688e-02,1.018753647804260254e-02,2.352145686745643616e-02,7.421776652336120605e-03,4.765158984810113907e-03
9.641334414482116699e-02,7.564861327409744263e-02,1.032362729310989380e-01,9.562332183122634888e-02,5.624586250633001328e-03,6.010247394442558289e-03,2.493437528610229492e-01,6.858862936496734619e-02,4.288138821721076965e-03,1.248772069811820984e-01,1.284581571817398071e-01,6.458246614784002304e-03,2.656175009906291962e-02,5.828040186315774918e-03,3.039725124835968018e-03
9.398303180932998657e-02,8.280622959136962891e-02,1.115859299898147583e-01,1.061431169509887695e-01,5.533427465707063675e-03,5.944224074482917786e-03,2.399140447378158569e-01,7.013330608606338501e-02,4.294357728213071823e-03,1.266365200281143188e-01,1.138249263167381287e-01,6.597667466849088669e-03,2.371204271912574768e-02,5.751257762312889099e-03,3.139949869364500046e-03
1.073589324951171875e-01,9.822869300842285156e-02,1.073615625500679016e-01,8.971115946769714355e-02,7.856091484427452087e-03,8.607118390500545502e-03,2.132566422224044800e-01,7.222200930118560791e-02,5.906738806515932083e-03,1.192951574921607971e-01,1.194235533475875854e-01,8.738911710679531097e-03,2.987842634320259094e-02,7.753065321594476700e-03,4.401910584419965744e-03
1.017260700464248657e-01,1.059576496481895447e-01,1.184504628181457520e-01,1.441251039505004883e-01,7.384441327303647995e-03,6.944944616407155991e-03,2.009516358375549316e-01,5.753378942608833313e-02,5.853105802088975906e-03,1.224652305245399475e-01,8.508522808551788330e-02,8.793254382908344269e-03,2.290987595915794373e-02,7.183653768151998520e-03,4.635570570826530457e-03
1.130584999918937683e-01,1.216788589954376221e-01,1.212021708488464355e-01,1.236820146441459656e-01,9.570317342877388000e-03,9.981834329664707184e-03,1.787241101264953613e-01,6.149803847074508667e-02,7.272971794009208679e-03,1.114288270473480225e-01,8.750019967555999756e-02,1.077827066183090210e-02,2.860082313418388367e-02,9.045345708727836609e-03,5.977677647024393082e-03
1.169911250472068787e-01,9.738040715456008911e-02,1.060113683342933655e-01,1.038537323474884033e-01,6.158771459013223648e-03,6.351716816425323486e-03,2.224615812301635742e-01,6.966279447078704834e-02,4.415731411427259445e-03,1.187523528933525085e-01,1.078907772898674011e-01,6.499903276562690735e-03,2.443159930408000946e-02,5.891953129321336746e-03,3.246184904128313065e-03
1.220737025141716003e-01,9.531836211681365967e-02,8.815824240446090698e-02,8.107572793960571289e-02,7.713028229773044586e-03,8.160303346812725067e-03,2.096086591482162476e-01,6.903950870037078857e-02,5.148347001522779465e-03,1.028886809945106506e-01,1.589969545602798462e-01,7.201611995697021484e-03,3.336914628744125366e-02,7.428455632179975510e-03,3.819248871877789497e-03
1.162589788436889648e-01,9.975618869066238403e-02,8.784900605678558350e-02,8.755201846361160278e-02,7.727063260972499847e-03,7.481288630515336990e-03,2.137884646654129028e-01,6.756612658500671387e-02,5.508331581950187683e-03,1.170314252376556396e-01,1.414667367935180664e-01,7.765925955027341843e-03,2.884321287274360657e-02,7.420280016958713531e-03,3.984957933425903320e-03
1.242667287588119507e-01,9.950802475214004517e-02,8.914126455783843994e-02,8.158305287361145020e-02,8.209772408008575439e-03,8.164155296981334686e-03,2.066227197647094727e-01,7.644238322973251343e-02,5.557683296501636505e-03,1.046277359127998352e-01,1.448615789413452148e-01,7.581787649542093277e-03,3.155801445245742798e-02,7.736206054687500000e-03,4.138895776122808456e-03
7.553692162036895752e-02,7.644923776388168335e-02,1.264067143201828003e-01,8.749289810657501221e-02,6.344397552311420441e-03,7.279600482434034348e-03,2.328876405954360962e-01,9.631375968456268311e-02,5.520902108401060104e-03,1.311527192592620850e-01,1.099664270877838135e-01,8.331512100994586945e-03,2.522636204957962036e-02,7.046536542475223541e-03,4.044404719024896622e-03
9.052100777626037598e-02,7.714399695396423340e-02,1.189117133617401123e-01,9.084919840097427368e-02,7.481676060706377029e-03,8.515267632901668549e-03,2.206952124834060669e-01,1.006625369191169739e-01,6.022138055413961411e-03,1.204464584589004517e-01,1.088995411992073059e-01,8.574302308261394501e-03,2.893046848475933075e-02,7.843638770282268524e-03,4.502834286540746689e-03
1.159833893179893494e-01,8.392711728811264038e-02,9.108623862266540527e-02,7.628373056650161743e-02,8.481943048536777496e-03,9.415442124009132385e-03,2.162499427795410156e-01,8.108387887477874756e-02,5.694607272744178772e-03,9.940394014120101929e-02,1.518428921699523926e-01,7.720034569501876831e-03,4.055737704038619995e-02,8.169652894139289856e-03,4.099831916391849518e-03
1.945377141237258911e-01,1.250658780336380005e-01,7.805460691452026367e-02,8.342032879590988159e-02,8.724047802388668060e-03,8.296540006995201111e-03,1.760800927877426147e-01,7.424705475568771362e-02,4.802391398698091507e-03,8.572600781917572021e-02,1.141675710678100586e-01,6.168523337692022324e-03,3.016157820820808411e-02,6.817528046667575836e-03,3.730091964825987816e-03
1.912525892257690430e-01,1.099273934960365295e-01,6.717816740274429321e-02,9.900753945112228394e-02,1.647408306598663330e-02,1.591006107628345490e-02,1.549894362688064575e-01,3.470371663570404053e-02,9.571355767548084259e-03,8.027827739715576172e-02,1.318148970603942871e-01,1.212136168032884598e-02,5.595776066184043884e-02,1.320811174809932709e-02,7.605282589793205261e-03
