L2/3 IT CTX-1,L4/5 IT CTX,L5 IT CTX,L5 NP CTX,L5 PT CTX,L6 CT CTX,L6 IT CTX,L6b CTX,Lamp5,Sst,Vip
5.0998377e-05,0.02567292,0.022656662,0.8340522,0.00043477895,5.7586414e-05,0.00016070511,0.002798142,0.0023692574,0.027223881,0.08452291
0.0017945535,0.0015608364,0.07551224,0.37176067,0.0404912,0.011616522,0.026497751,0.25769284,0.0016933263,0.16303912,0.04834089
0.0011819759,0.0020278345,0.030145992,0.8044622,0.00035081594,4.9187415e-06,0.0055591585,0.0006754325,0.015449259,0.08215809,0.057984293
0.00044986611,0.015164334,0.02660723,0.8697386,0.0022832411,4.5319393e-06,0.00022698595,0.0013654564,0.00069385837,0.013636516,0.06982942
0.00093275466,0.0031164207,0.009659274,0.81343186,0.01828105,0.00035322923,0.00010144188,0.062837794,0.0015729705,0.009318454,0.080394775
0.0013176375,4.0214716e-05,0.00060137786,0.017182004,0.010004455,0.02309963,0.00068023725,0.8248063,0.018886842,0.018481785,0.0848995
0.00038001785,8.602161e-06,0.00010020973,0.0004661119,0.0010350021,0.14557861,0.005100959,0.3460394,0.0016945672,0.4629525,0.036644004
0.00022473704,9.714752e-06,5.1536997e-05,2.903975e-05,9.309493e-05,0.5744029,0.08740341,0.27684477,0.0009790821,0.051876556,0.008085112
0.047873925,2.0468087e-05,6.3232255e-05,1.9808296e-05,0.0002892473,0.72317827,0.051120594,0.10214902,0.0067923088,0.03347943,0.03501372
0.00029797934,0.00033349768,0.001320851,0.00020865392,6.153548e-05,0.7187191,0.09202366,0.07033034,0.007829764,0.1007157,0.008158945
0.0012507715,0.00016532824,0.040674113,0.010049235,0.0019699056,0.3682303,0.2713446,0.10298814,0.19258067,0.00776606,0.0029808972
0.16697834,0.022333343,0.038486734,0.01473011,0.0015113107,0.12138146,0.37083685,0.058554914,0.1928324,0.011224086,0.0011304651
0.018215785,2.4885912e-05,0.09793295,0.08132376,0.024788659,0.026109412,0.41427228,0.075247794,0.24530348,0.016089175,0.0006917652
0.008565272,1.2812666e-05,0.053265538,0.10316855,0.46714604,0.00176587,0.13720754,0.04353887,0.13853699,0.045808975,0.0009835383
0.000752878,7.347166e-05,0.08423456,0.36466777,0.00046807042,0.020199664,0.092921026,0.028245028,0.05195037,0.28988585,0.06660129
0.0008992491,0.18725047,0.34794396,0.21586785,0.00070736546,0.00017378347,0.0486677,0.0006760389,0.007891044,0.1776555,0.012267074
0.009895076,0.6311817,0.14028051,0.09451387,0.0022311886,0.00059935584,0.019905329,0.0011210922,0.00065926596,0.06928392,0.030328665
0.00034829555,0.42674536,0.15546013,0.093582384,0.014615829,0.03810629,0.009258827,0.011329,0.004512714,0.18351997,0.06252122
0.013553693,0.6170002,0.095517315,0.23896968,0.0005624905,0.000573508,0.0074456483,0.0005026252,8.0192716e-05,0.0003851043,0.025409501
0.07104608,0.20073374,0.089766786,0.56086385,0.0001458589,0.00051169714,0.058316093,0.00088685524,0.00052703905,0.00012366216,0.017078402
0.45423302,0.022324864,0.026657287,0.26255304,0.0003739293,0.00021467321,0.18891868,0.0013377324,0.0050868206,0.000291399,0.038008563
0.4441668,0.00026137487,0.02053014,0.00891497,0.011191698,0.013021483,0.07056105,0.35629943,0.0024290066,0.06745069,0.005173326
0.892399,9.210794e-05,2.362704e-06,7.798929e-08,0.0004286084,0.0005621034,0.09420861,0.0009513748,0.009256165,0.00069990265,0.0013997062
0.811804,2.889245e-06,0.006034295,0.0017031919,0.0076909442,0.00040142695,0.15484598,0.004984933,0.010803685,0.00025516585,0.001473515
0.28906426,1.8491542e-06,0.0013180005,0.20619805,0.003543427,0.06348803,0.19500896,0.19921076,0.015646808,5.7046174e-05,0.026462806
0.22068247,0.0025548725,0.008138183,0.52000904,0.019549645,0.00079478015,0.117548116,0.077680334,0.018809794,9.688126e-05,0.014135855
0.002373877,0.0082911085,0.13190219,0.54861,0.12415234,0.0011638595,8.191762e-05,0.1070677,0.011407336,0.0011926703,0.06375702
0.00029906075,0.005094867,0.0032103085,0.8442786,0.010408519,0.00028155363,4.0479884e-07,0.030691234,0.0029100757,0.00019595864,0.10262948
3.412802e-05,0.0030784532,0.01428899,0.85976565,0.0004972373,2.9292147e-05,2.7897344e-05,0.0032812983,0.0014232178,0.02534573,0.0922282
0.069106504,0.017702514,0.046553113,0.30412734,0.001190931,0.008328969,0.21570437,0.00033207407,0.08914898,0.14219657,0.105608664
0.00022025565,0.0024986723,0.022613617,0.3367584,0.00037211014,0.15322424,0.029447839,0.0040488737,0.00036981524,0.3991593,0.051286846
0.01171733,0.002202195,0.006481984,0.4084625,0.43139476,0.0006996118,0.00019507241,0.0012909214,0.0003251261,0.030656049,0.106574506
0.0005207929,0.0005726157,0.057538014,0.70370275,0.04868847,0.0003837885,2.6037795e-05,0.09729668,0.0007651616,0.0061250194,0.08438066
0.00090643525,7.875424e-06,0.0002738368,0.22011995,0.007881004,0.022696175,0.0002948802,0.6091696,0.05854978,0.016610477,0.06349004
0.00044367928,5.93516e-06,9.22305e-06,5.8673013e-05,0.000119050455,0.3914688,0.0109290555,0.5067296,0.0008950369,0.053996466,0.03534445
8.229989e-05,2.0789475e-06,7.547188e-06,5.770044e-06,4.8521935e-05,0.5295489,0.021392556,0.3950144,0.0006644371,0.050780658,0.0024528275
0.0001087882,5.5598707e-06,3.9132323e-05,7.8047915e-06,1.0604304e-05,0.67399454,0.06524501,0.07937539,0.001504669,0.17864667,0.0010617527
0.00024956395,0.00021744758,0.0015980891,0.00038132665,7.696038e-05,0.6528401,0.13380831,0.10570204,0.0047999313,0.09891049,0.0014157642
0.00032494203,5.6187695e-05,0.010013795,0.0019646185,0.00016821844,0.6958328,0.18897864,0.05234772,0.040171046,0.009759927,0.00038208344
0.0577041,0.0117597245,0.039623603,0.011104674,0.002438479,0.10272662,0.3030463,0.06381609,0.2815457,0.12617455,6.0166458e-05
0.004758303,3.019414e-06,0.044291515,0.041054964,0.47513315,0.008821096,0.1549232,0.06363184,0.18511605,0.0222162,5.071498e-05
0.0007925099,0.01366917,0.35362267,0.11644055,0.0013603868,0.021838937,0.19995935,0.03270346,0.14284699,0.11655236,0.00021364086
0.19068497,0.000120222634,0.10518672,0.1682352,0.0007526945,8.28616e-05,0.43168485,0.0014811057,0.05315145,0.04855097,6.89592e-05
0.043245427,0.08308352,0.3805601,0.16023564,0.010146766,0.00022743452,0.14410815,0.00014435944,0.07551365,0.07721432,0.02552055
8.619726e-05,0.42477733,0.36599845,0.04558626,6.026651e-05,4.983911e-05,0.017587572,1.2044606e-05,0.00025306628,0.1300104,0.015578554
0.00010518075,0.4648807,0.33132052,0.053229995,0.00016693691,0.015186299,0.013359115,0.0050152494,0.000121766774,0.08807415,0.02854004
0.0006979655,0.44159153,0.23680195,0.13659862,8.460416e-06,0.000862296,0.038295556,5.785188e-05,0.003058796,0.03702209,0.10500486
0.11116746,0.22830935,0.06131061,0.45318547,0.00013127516,0.0018881895,0.10098411,0.0111974655,0.0007036048,0.00042930513,0.030693194
0.87603074,0.011273432,0.0012786688,7.031638e-05,0.00023098211,2.3988552e-05,0.107899494,1.265022e-05,0.0010193787,7.090503e-05,0.0020894436
0.6831688,0.008406407,0.00062105496,9.237146e-06,4.7686226e-05,3.0770716e-05,0.22145177,1.4136887e-05,0.06698573,0.018511238,0.0007531147
0.87255836,0.00067656906,6.293808e-07,7.689089e-09,9.986634e-05,5.3216183e-05,0.054073878,0.000101526755,0.028941948,0.04270752,0.00078652735
0.7335646,0.0010257637,8.813586e-06,4.7040055e-07,0.0002237935,0.000104116116,0.13458048,0.0009483928,0.056903996,0.07101579,0.0016238168
0.26733875,0.00028705492,0.00038772458,0.0029495105,0.07724853,0.013486369,0.14985365,0.05434876,0.21578872,0.012488567,0.20582238
0.17361093,2.8606914e-06,0.013305865,0.5002129,0.018457476,0.00038184144,0.12552404,0.057139978,0.07027973,3.7567628e-05,0.041046802
0.31892163,0.005676046,2.2670529e-05,0.06414301,0.18668863,0.002647761,6.0996706e-07,0.31104878,0.021031894,0.00047489692,0.08934404
0.0022263424,0.0037281928,0.0013634862,0.6543412,0.1101742,0.0010690122,5.3881273e-08,0.14492103,0.0068196617,1.255932e-05,0.07534427
