,Inhibitory Vip,Inhibitory Other,Inhibitory Sst,Inhibitory Pvalb,Endo,Other,Excitatory L6,Excitatory L2/3,Neuron Other,Excitatory L5,Excitatory L4,Olig,Astro,Micro,Smc
0,0.01799359731376171,0.1426439732313156,0.0329371877014637,0.024031061679124832,0.026924986392259598,0.006298346910625696,0.02405053749680519,0.03941738232970238,0.008406160399317741,0.0048378282226622105,0.08114160597324371,0.03282267972826958,0.5404196977615356,0.0013098149793222547,0.016765201464295387
1,0.0800970047712326,0.01900477148592472,0.0748649388551712,0.03267931565642357,0.03874930366873741,0.0032390065025538206,0.008723684586584568,0.011005224660038948,0.06959829479455948,0.025407196953892708,0.02508186735212803,0.24803616106510162,0.3017410933971405,0.008837366476655006,0.05293482542037964
2,0.005384415853768587,0.003014566143974662,0.020262261852622032,0.0026222681626677513,0.0031141468789428473,0.0017451329622417688,0.0017968987813219428,0.0012834792723879218,0.015223149210214615,0.010920555330812931,0.002704799873754382,0.9045931696891785,0.01658201962709427,0.002923286287114024,0.007829893380403519
3,0.012352184392511845,0.012001315131783485,0.023119326680898666,0.020622221753001213,0.012230115942656994,0.014761433936655521,0.012745153158903122,0.005811795126646757,0.03254831209778786,0.003317615482956171,0.030676178634166718,0.3269674777984619,0.4599872827529907,0.00744220893830061,0.025417422875761986
4,0.030613059177994728,0.07449705898761749,0.11783014237880707,0.03345000743865967,0.029806582257151604,0.007667470257729292,0.24480265378952026,0.03763096034526825,0.01634872332215309,0.007195513695478439,0.10602753609418869,0.14756444096565247,0.08368349075317383,0.007382849231362343,0.055499475449323654
5,0.06075386703014374,0.013246810995042324,0.03213068097829819,0.025836333632469177,0.015932179987430573,0.018845850601792336,0.4283447861671448,0.0502149872481823,0.017461860552430153,0.0203867144882679,0.06653353571891785,0.055681049823760986,0.15035860240459442,0.019636016339063644,0.024636702612042427
6,0.04064422845840454,0.014668526127934456,0.04311126470565796,0.05573004111647606,0.01220371387898922,0.00473273079842329,0.2448277771472931,0.0201347004622221,0.007410487160086632,0.06922464817762375,0.08028928935527802,0.259354829788208,0.09673701971769333,0.02780296839773655,0.023127835243940353
7,0.12109367549419403,0.014643185772001743,0.05794130265712738,0.016976425424218178,0.05348179116845131,0.03564492613077164,0.20283836126327515,0.0439906008541584,0.011340116150677204,0.1354844719171524,0.04762495681643486,0.09720771759748459,0.08273714035749435,0.016964545473456383,0.062030721455812454
8,0.060732364654541016,0.022222960367798805,0.0706164613366127,0.10952140390872955,0.007164843380451202,0.036372069269418716,0.1939048022031784,0.023031380027532578,0.021369250491261482,0.1858237385749817,0.03263380378484726,0.023068826645612717,0.14287474751472473,0.004667119588702917,0.06599617749452591
9,0.04994992911815643,0.036687057465314865,0.04322853684425354,0.06704899668693542,0.0094981724396348,0.07635448127985,0.04601170867681503,0.028496844694018364,0.003952823579311371,0.13260026276111603,0.05794476345181465,0.04758984223008156,0.36291608214378357,0.00949692353606224,0.02822355553507805
10,0.2950991988182068,0.015128837898373604,0.025173868983983994,0.08019284904003143,0.007846672087907791,0.027459900826215744,0.01381478551775217,0.019947972148656845,0.015476091764867306,0.24537818133831024,0.10887164622545242,0.01908082887530327,0.09630291163921356,0.01603442244231701,0.014191837050020695
11,0.05070532485842705,0.013912385329604149,0.08882229030132294,0.027647344395518303,0.0981079563498497,0.08294107019901276,0.022661276161670685,0.015520365908741951,0.017167815938591957,0.037100598216056824,0.21827523410320282,0.04926949366927147,0.19169382750988007,0.021191364154219627,0.06498359143733978
12,0.07796051353216171,0.011309905909001827,0.009203421883285046,0.021486200392246246,0.010792854242026806,0.01936519332230091,0.00837648194283247,0.01767122745513916,0.016347739845514297,0.02319914475083351,0.529146134853363,0.03667159378528595,0.1891890913248062,0.009339728392660618,0.0199408158659935
13,0.11745446920394897,0.023511523380875587,0.0464482456445694,0.016379576176404953,0.00525473989546299,0.024182384833693504,0.10946410149335861,0.024424996227025986,0.0035915363114327192,0.021765517070889473,0.4458458423614502,0.042003437876701355,0.061691638082265854,0.013538201339542866,0.0444437600672245
14,0.02739873342216015,0.011517916806042194,0.17029361426830292,0.024776745587587357,0.018905863165855408,0.01945447362959385,0.03130786865949631,0.24500782787799835,0.004917079117149115,0.007005083374679089,0.27081233263015747,0.02423771657049656,0.023213407024741173,0.020275237038731575,0.10087611526250839
15,0.10258179157972336,0.02333509735763073,0.018943648785352707,0.1353742629289627,0.019694751128554344,0.024148564785718918,0.027719900012016296,0.3319050669670105,0.004023997113108635,0.018423231318593025,0.012616072781383991,0.10645408183336258,0.06254203617572784,0.021278029307723045,0.09095945954322815
16,0.024044040590524673,0.014669736847281456,0.026808129623532295,0.033750515431165695,0.01333305798470974,0.022112764418125153,0.1288253217935562,0.2770954370498657,0.014740514568984509,0.00670649204403162,0.025347238406538963,0.014187655411660671,0.36225247383117676,0.010638443753123283,0.025488117709755898
17,0.35916391015052795,0.02958548069000244,0.062489867210388184,0.041891176253557205,0.030953770503401756,0.011946114711463451,0.03874119371175766,0.05633826181292534,0.04417787492275238,0.04071342200040817,0.0553455576300621,0.03353226184844971,0.10114075988531113,0.0336158387362957,0.06036456674337387
